#SampleID	True_SampleID	Category	Description	Sex	Nest_location	Nest_no	Body_location	Fert_status	Species	MiSeqRun
AFCN1R1	AFCN1	adult	adult	female	NA	Nest1	cloaca	fertilized	macrotis	1
AFCN2R1	AFCN2	adult	adult	female	NA	Nest2	cloaca	unfertilized	leucomystax	1
AFCN3R1	AFCN3	adult	adult	female	NA	Nest3	cloaca	fertilized	otilophus	1
AFCN4R1	AFCN4	adult	adult	female	NA	Nest4	cloaca	fertilized	leucomystax	1
AFDN1R1	AFDN1	adult	adult	female	NA	Nest1	dorsal	fertilized	macrotis	1
AFDN2R1	AFDN2	adult	adult	female	NA	Nest2	dorsal	unfertilized	leucomystax	1
AFDN3R1	AFDN3	adult	adult	female	NA	Nest3	dorsal	fertilized	otilophus	1
AFDN4R1	AFDN4	adult	adult	female	NA	Nest4	dorsal	fertilized	leucomystax	1
AFVN1R1	AFVN1	adult	adult	female	NA	Nest1	ventral	fertilized	macrotis	1
AFVN2R1	AFVN2	adult 	adult 	female	NA	Nest2	ventral	unfertilized	leucomystax	1
AFVN3R1	AFVN3	adult	adult	female	NA	Nest3	ventral	fertilized	otilophus	1
AFVN4R1	AFVN4	adult	adult	female	NA	Nest4	ventral	fertilized	leucomystax	1
AMCR1	AMC	adult	adult	male	NA	NA	cloaca	unfertilized	leucomystax	1
AMCN1R1	AMCN1	adult	adult	male	NA	Nest1	cloaca	fertilized	macrotis	1
AMCN3R1	AMCN3	adult	adult	male	NA	Nest3	cloaca	fertilized	otilophus	1
AMCN4R1	AMCN4	adult	adult	male	NA	Nest4	cloaca	fertilized	leucomystax	1
AMDR1	AMD	adult	adult	male	NA	NA	dorsal	unfertilized	leucomystax	1
AMDN1R1	AMDN1	adult	adult	male	NA	Nest1	dorsal	fertilized	macrotis	1
AMDN3R1	AMDN3	adult	adult	male	NA	Nest3	dorsal	fertilized	otilophus	1
AMDN4R1	AMDN4	adult	adult	male	NA	Nest4	dorsal	fertilized	leucomystax	1
AMVR1	AMV	adult	adult	male	NA	NA	ventral	unfertilized	leucomystax	1
AMVN1R1	AMVN1	adult	adult	male	NA	Nest1	ventral	fertilized	macrotis	1
AMVN3R1	AMVN3	adult	adult	male	NA	Nest3	ventral	fertilized	otilophus	1
AMVN4R1	AMVN4	adult	adult	male	NA	Nest4	ventral	fertilized	leucomystax	1
C2H2OR1	C2H2O	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2O1R1	H2O1	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2O2R1	H2O2	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2O3R1	H2O3	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2Ocontrol1R1	H2Ocontrol1	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2Ocontrol2R1	H2Ocontrol2	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H2Ocontrol3R1	H2Ocontrol3	water-control	water-control	NA	NA	NA	NA	NA	NA	1
H20controlN4R1	H20controlN4	water-control	water-control	NA	NA	Nest4	NA	NA	NA	1
H2ON3R1	H2ON3	water-control	water-control	NA	NA	Nest3	NA	NA	NA	1
N1FTad1R1	N1FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	1
N1FTad2R1	N1FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	1
N1FTad3R1	N1FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	1
N1H2O1R1	N1H2O1	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	1
N1H2O2R1	N1H2O2	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	1
N1H2O3R1	N1H2O3	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	1
N1H2OFTadsR1	N1H2OFTads	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	1
N1in1R1	N1in1	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	1
N1in2R1	N1in2	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	1
N1in3R1	N1in3	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	1
N1leaf1R1	N1leaf1	leaf	leaf	NA	NA	Nest1	NA	NA	NA	1
N1leaf2R1	N1leaf2	leaf	leaf	NA	NA	Nest1	NA	NA	NA	1
N1leaf3R1	N1leaf3	leaf	leaf	NA	NA	Nest1	NA	NA	NA	1
N1out1R1	N1out1	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	1
N1out2R1	N1out2	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	1
N1out3R1	N1out3	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	1
N1PH2O1R1	N1PH2O1	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	1
N1PH2O2R1	N1PH2O2	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	1
N1PH2O3R1	N1PH2O3	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	1
N1WTad1R1	N1WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	1
N1WTad2R1	N1WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	1
N1WTad3R1	N1WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	1
N3FH2O1R1	N3FH2O1	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	1
N3FH2O2R1	N3FH2O2	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	1
N3FH2O3R1	N3FH2O3	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	1
N3FTad1R1	N3FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	1
N3FTad2R1	N3FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	1
N3FTad3R1	N3FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	1
N3in1R1	N3in1	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	1
N3in2R1	N3in2	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	1
N3in3R1	N3in3	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	1
N3leaf1R1	N3leaf1	leaf	leaf	NA	NA	Nest3	NA	NA	NA	1
N3leaf2R1	N3leaf2	leaf	leaf	NA	NA	Nest3	NA	NA	NA	1
N3leaf3R1	N3leaf3	leaf	leaf	NA	NA	Nest3	NA	NA	NA	1
N3out1R1	N3out1	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	1
N3out2R1	N3out2	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	1
N3out3R1	N3out3	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	1
N3PH2O1R1	N3PH2O1	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	1
N3PH2O2R1	N3PH2O2	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	1
N3PH2O3R1	N3PH2O3	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	1
N3WTad1R1	N3WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	1
N3WTad2R1	N3WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	1
N3WTad3R1	N3WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	1
N4FH2O1R1	N4FH2O1	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	1
N4FH2O2R1	N4FH2O2	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	1
N4FH2O3R1	N4FH2O3	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	1
N4FTad1R1	N4FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	1
N4FTad2R1	N4FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	1
N4FTad3R1	N4FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	1
N4in1R1	N4in1	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	1
N4in2R1	N4in2	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	1
N4in3R1	N4in3	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	1
N4leaf1R1	N4leaf1	leaf	leaf	NA	NA	Nest4	NA	NA	NA	1
N4leaf2R1	N4leaf2	leaf	leaf	NA	NA	Nest4	NA	NA	NA	1
N4leaf3R1	N4leaf3	leaf	leaf	NA	NA	Nest4	NA	NA	NA	1
N4out1R1	N4out1	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	1
N4out2R1	N4out2	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	1
N4out3R1	N4out3	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	1
N4PH2O1R1	N4PH2O1	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	1
N4PH2O2R1	N4PH2O2	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	1
N4PH2O3R1	N4PH2O3	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	1
N4WTad1R1	N4WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	1
N4WTad2R1	N4WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	1
N4WTad3R1	N4WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	1
N2-1R1	N2-1	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	1
N2-2R1	N2-2	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	1
N2-3R1	N2-3	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	1
NAR1	NAR2	sterile-swab	sterile-swab	NA	NA	NA	NA	NA	NA	1
AMSecretionR1	AMSecretion	secretion	secretion	NA	NA	NA	NA	unfertilized	leucomystax	1
AMSecretionR2	AMSecretion	secretion	secretion	NA	NA	NA	NA	unfertilized	leucomystax	2
AFCN1R2	AFCN1	adult	adult	female	NA	Nest1	cloaca	fertilized	macrotis	2
AFCN2R2	AFCN2	adult	adult	female	NA	Nest2	cloaca	unfertilized	leucomystax	2
AFCN3R2	AFCN3	adult	adult	female	NA	Nest3	cloaca	fertilized	otilophus	2
AFCN4R2	AFCN4	adult	adult	female	NA	Nest4	cloaca	fertilized	leucomystax	2
AFDN1R2	AFDN1	adult	adult	female	NA	Nest1	dorsal	fertilized	macrotis	2
AFDN2R2	AFDN2	adult	adult	female	NA	Nest2	dorsal	unfertilized	leucomystax	2
AFDN3R2	AFDN3	adult	adult	female	NA	Nest3	dorsal	fertilized	otilophus	2
AFDN4R2	AFDN4	adult	adult	female	NA	Nest4	dorsal	fertilized	leucomystax	2
AFVN1R2	AFVN1	adult	adult	female	NA	Nest1	ventral	fertilized	macrotis	2
AFVN2R2	AFVN2	adult 	adult 	female	NA	Nest2	ventral	unfertilized	leucomystax	2
AFVN3R2	AFVN3	adult	adult	female	NA	Nest3	ventral	fertilized	otilophus	2
AFVN4R2	AFVN4	adult	adult	female	NA	Nest4	ventral	fertilized	leucomystax	2
AMCR2	AMC	adult	adult	male	NA	NA	cloaca	unfertilized	leucomystax	2
AMCN1R2	AMCN1	adult	adult	male	NA	Nest1	cloaca	fertilized	macrotis	2
AMCN3R2	AMCN3	adult	adult	male	NA	Nest3	cloaca	fertilized	otilophus	2
AMCN4R2	AMCN4	adult	adult	male	NA	Nest4	cloaca	fertilized	leucomystax	2
AMDR2	AMD	adult	adult	male	NA	NA	dorsal	unfertilized	leucomystax	2
AMDN1R2	AMDN1	adult	adult	male	NA	Nest1	dorsal	fertilized	macrotis	2
AMDN3R2	AMDN3	adult	adult	male	NA	Nest3	dorsal	fertilized	otilophus	2
AMDN4R2	AMDN4	adult	adult	male	NA	Nest4	dorsal	fertilized	leucomystax	2
AMVR2	AMV	adult	adult	male	NA	NA	ventral	unfertilized	leucomystax	2
AMVN1R2	AMVN1	adult	adult	male	NA	Nest1	ventral	fertilized	macrotis	2
AMVN3R2	AMVN3	adult	adult	male	NA	Nest3	ventral	fertilized	otilophus	2
AMVN4R2	AMVN4	adult	adult	male	NA	Nest4	ventral	fertilized	leucomystax	2
C2H2OR2	C2H2O	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2O1R2	H2O1	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2O2R2	H2O2	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2O3R2	H2O3	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2Ocontrol1R2	H2Ocontrol1	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2Ocontrol2R2	H2Ocontrol2	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H2Ocontrol3R2	H2Ocontrol3	water-control	water-control	NA	NA	NA	NA	NA	NA	2
H20controlN4R2	H20controlN4	water-control	water-control	NA	NA	Nest4	NA	NA	NA	2
H2ON3R2	H2ON3	water-control	water-control	NA	NA	Nest3	NA	NA	NA	2
N1FTad1R2	N1FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	2
N1FTad2R2	N1FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	2
N1FTad3R2	N1FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest1	NA	NA	macrotis	2
N1H2O1R2	N1H2O1	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	2
N1H2O2R2	N1H2O2	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	2
N1H2O3R2	N1H2O3	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	2
N1H2OFTadsR2	N1H2OFTads	water-terrarium	water-terrarium	NA	NA	Nest1	NA	NA	NA	2
N1in1R2	N1in1	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	2
N1in2R2	N1in2	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	2
N1in3R2	N1in3	nest-in	nest-in	NA	inside	Nest1	NA	fertilized	macrotis	2
N1leaf1R2	N1leaf1	leaf	leaf	NA	NA	Nest1	NA	NA	NA	2
N1leaf2R2	N1leaf2	leaf	leaf	NA	NA	Nest1	NA	NA	NA	2
N1leaf3R2	N1leaf3	leaf	leaf	NA	NA	Nest1	NA	NA	NA	2
N1out1R2	N1out1	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	2
N1out2R2	N1out2	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	2
N1out3R2	N1out3	nest-out	nest-out	NA	outside	Nest1	NA	fertilized	macrotis	2
N1PH2O1R2	N1PH2O1	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	2
N1PH2O2R2	N1PH2O2	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	2
N1PH2O3R2	N1PH2O3	water-enclosure	water	NA	NA	Nest1	NA	NA	NA	2
N1WTad1R2	N1WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	2
N1WTad2R2	N1WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	2
N1WTad3R2	N1WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest1	NA	NA	macrotis	2
N3FH2O1R2	N3FH2O1	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	2
N3FH2O2R2	N3FH2O2	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	2
N3FH2O3R2	N3FH2O3	water-terrarium	water-terrarium	NA	NA	Nest3	NA	NA	NA	2
N3FTad1R2	N3FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	2
N3FTad2R2	N3FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	2
N3FTad3R2	N3FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest3	NA	NA	otilophus	2
N3in1R2	N3in1	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	2
N3in2R2	N3in2	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	2
N3in3R2	N3in3	nest-in	nest-in	NA	inside	Nest3	NA	fertilized	otilophus	2
N3leaf1R2	N3leaf1	leaf	leaf	NA	NA	Nest3	NA	NA	NA	2
N3leaf2R2	N3leaf2	leaf	leaf	NA	NA	Nest3	NA	NA	NA	2
N3leaf3R2	N3leaf3	leaf	leaf	NA	NA	Nest3	NA	NA	NA	2
N3out1R2	N3out1	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	2
N3out2R2	N3out2	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	2
N3out3R2	N3out3	nest-out	nest-out	NA	outside	Nest3	NA	fertilized	otilophus	2
N3PH2O1R2	N3PH2O1	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	2
N3PH2O2R2	N3PH2O2	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	2
N3PH2O3R2	N3PH2O3	water-enclosure	water	NA	NA	Nest3	NA	NA	NA	2
N3WTad1R2	N3WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	2
N3WTad2R2	N3WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	2
N3WTad3R2	N3WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest3	NA	NA	otilophus	2
N4FH2O1R2	N4FH2O1	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	2
N4FH2O2R2	N4FH2O2	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	2
N4FH2O3R2	N4FH2O3	water-terrarium	water-terrarium	NA	NA	Nest4	NA	NA	NA	2
N4FTad1R2	N4FTad1	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	2
N4FTad2R2	N4FTad2	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	2
N4FTad3R2	N4FTad3	tadpole-nest	tadpole-nest	NA	NA	Nest4	NA	NA	leucomystax	2
N4in1R2	N4in1	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	2
N4in2R2	N4in2	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	2
N4in3R2	N4in3	nest-in	nest-in	NA	inside	Nest4	NA	fertilized	leucomystax	2
N4leaf1R2	N4leaf1	leaf	leaf	NA	NA	Nest4	NA	NA	NA	2
N4leaf2R2	N4leaf2	leaf	leaf	NA	NA	Nest4	NA	NA	NA	2
N4leaf3R2	N4leaf3	leaf	leaf	NA	NA	Nest4	NA	NA	NA	2
N4out1R2	N4out1	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	2
N4out2R2	N4out2	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	2
N4out3R2	N4out3	nest-out	nest-out	NA	outside	Nest4	NA	fertilized	leucomystax	2
N4PH2O1R2	N4PH2O1	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	2
N4PH2O2R2	N4PH2O2	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	2
N4PH2O3R2	N4PH2O3	water-enclosure	water	NA	NA	Nest4	NA	NA	NA	2
N4WTad1R2	N4WTad1	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	2
N4WTad2R2	N4WTad2	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	2
N4WTad3R2	N4WTad3	tadpole-pond	tadpole-pond	NA	NA	Nest4	NA	NA	leucomystax	2
N2-1R2	N2-1	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	2
N2-2R2	N2-2	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	2
N2-3R2	N2-3	nest-in	nest-in	NA	inside	Nest2	NA	unfertilized	leucomystax	2
NAR2	NAR2	sterile-swab	sterile-swab	NA	NA	NA	NA	NA	NA	2